strain_id_submitted	bacdive_cult_col	cult_col_last_3_agreement	bacdive_url	ncbi_url	bacdive_id	ncbi_taxon_strain	species_taxon_id_submitted	ncbi_taxon_species_from_bacdive	ncbi_taxon_species_overlap	scientific_name_submitted	bacdive_name	name_agreement	strain_designation_submitted	strain_confirmed	strain_submitted_comments	Name synonyms	Project Lab	type_strain_submitted	bacdive_type_strain	type_strain_agreement	XoxF/ExaF/GDH	LutH/MluA	lanM	lanP	methylolanthanin biosynthetic cluster	neutral pH	alkaline pH	microareobic/microaerophilic	Growth Media	Genome	culture_collection_ids	procurement_urls	availability_status	alternative_names	biosafety_level	growth_requirements	kg_microbe_nodes	notes	source	Genome_fresh_lookup	Genome_asserted_only	Genome_fresh_only	culture_collection_ids_fresh_lookup	culture_collection_ids_asserted_only	culture_collection_ids_fresh_only	alternative_names_fresh_lookup	alternative_names_asserted_only	alternative_names_fresh_only	biosafety_level_fresh_lookup
				http://purl.obolibrary.org/obo/NCBITaxon_1286640		1286640				Sinorhizobium meliloti			2011	2011	equal		Martinez-Gomez	yes																															
	DSM 1338		https://bacdive.dsmz.de/strain/7143		7143			408			Methylorubrum extorquens			AM1	missing				no																											0355, D355, AM1		0355, D355, AM1	
			https://bacdive.dsmz.de/strain/133674		133674			114616		Methylobrum nodulans	Methylobacterium nodulans	FALSE	ORS2060	ORS 2060	similar		Martinez-Gomez	yes	yes	TRUE														Methylobacterium nodulans ORS2060													Methylobacterium nodulans ORS2060		
			https://bacdive.dsmz.de/strain/7148		7148			408, 767678		Methylorubrum extorquens	Methylorubrum extorquens	TRUE	PA1	PA1	equal		Martinez-Gomez	yes	no	FALSE														Methylobacterium extorquens PA1						641228497; GCA_000018845		641228497; GCA_000018845				PA1	Methylobacterium extorquens PA1	PA1	
ATCC:47054	ATCC 47054	TRUE	https://bacdive.dsmz.de/strain/12896		12896			303		Pseudomonas putida	Pseudomonas putida	TRUE	KT2440	mt-2 KT2440	subset		Martinez-Gomez	yes	no	FALSE												https://www.atcc.org/products/47054?matchtype=&network=x&device=c&adposition=&keyword=&gad_source=1&gad_campaignid=17725151935&gbraid=0AAAAADR6fpq70swXRIFUvpjN1-oeeAESN&gclid=Cj0KCQiAi9rJBhCYARIsALyPDttPquFbHTHu7BCuLJQeuM_hAWeX9iG1CkGBGGbN2i8raJsHMj7TJyYaAilbEALw_wcB														mt-2 KT2440		mt-2 KT2440	
CIP:111632	CIP 111632	TRUE	https://bacdive.dsmz.de/strain/166193		166193		2489002	267, 2489002	TRUE	Paracoccus nototheniae	Paracoccus nototheniae	TRUE						yes	yes	TRUE											CIP:111632; CCM:8875	https://ccm.sci.muni.cz/detail.php?id=8875	available		1	catalase; cytochrome-c oxidase; gram negative	NCBITaxon:2489002; strain:bacdive_162970; strain:bacdive_165797; strain:bacdive_165436; strain:bacdive_164036; strain:bacdive_165798; strain:bacdive_162990; strain:bacdive_165799; strain:bacdive_164035; strain:bacdive_165796		extend1					CCM:8875; CIP:111632		I-41R45		I-41R45	
DSM:14457	DSM 14457	TRUE	https://bacdive.dsmz.de/strain/7169		7169		29427	29427	TRUE	Methylorubrum rhodesianum	Methylorubrum rhodesianum	TRUE						yes	no	FALSE											DSM:14457; NCIMB:13779	https://www.dsmz.de/collection/catalogue/details/culture/DSM-14457; https://www.ncimb.com/product/NCIMB13779	available	Methylobacterium lusitanum; Methylobacterium rhodesianum	1	urease; catalase; mesophilic	NCBITaxon:2942761; NCBITaxon:29427; NCBITaxon:2942762; NCBITaxon:2942763; strain:bacdive_163427; strain:bacdive_163424; strain:bacdive_163430; strain:bacdive_163439; strain:bacdive_163452; strain:bacdive_163505		extend1					DSM:14457; NCIMB:13779		RXM	Methylobacterium lusitanum; Methylobacterium rhodesianum	RXM	
DSM:1337	DSM 1337	TRUE	https://bacdive.dsmz.de/strain/7142		7142		408	408	TRUE	Methylorubrum extorquens	Methylorubrum extorquens	TRUE	AM-1	TK 0001	wrong		Martinez-Gomez	yes	yes	TRUE											DSM:1337; DSM:6343; JCM:2802; NCIMB:9399; NCIMB:13688; CIP:106787; NBRC:15687; ATCC:43645; IAM:12631; ATCC:14718; DSM:1338; JCM:2805; NCIMB:9133	https://www.dsmz.de/collection/catalogue/details/culture/DSM-1337; https://www.dsmz.de/collection/catalogue/details/culture/DSM-6343; https://jcm.brc.riken.jp/cgi-bin/jcm/jcm_number?JCM=2802; https://www.ncimb.com/product/NCIMB9399; https://www.ncimb.com/product/NCIMB13688; https://www.nite.go.jp/nbrc/catalogue/NBRCCatalogueDetailServlet?ID=NBRC&CAT=15687; https://www.atcc.org/products/43645; https://www.atcc.org/products/14718; https://www.dsmz.de/collection/catalogue/details/culture/DSM-1338; https://jcm.brc.riken.jp/cgi-bin/jcm/jcm_number?JCM=2805; https://www.ncimb.com/product/NCIMB9133	available	Methylobacterium extorquens AM1; AM-1; Bacillus extorquens; Flavobacterium extorquens; Methylobacterium chloromethanicum; Methylobacterium dichloromethanicum; Methylobacterium dichloromethanicum subsp. chloromethanicum	1	urease; catalase; alkaline phosphatase	NCBITaxon:408004; NCBITaxon:408047; NCBITaxon:40805; NCBITaxon:408050; NCBITaxon:408073; strain:bacdive_163427; strain:bacdive_163431; strain:bacdive_163437; strain:bacdive_163426; strain:bacdive_163440		extend1					ATCC:14718; ATCC:43645; CIP:106787; DSM:1337; DSM:1338; DSM:6343; IAM:12631; JCM:2802; JCM:2805; NBRC:15687; NCIMB:13688; NCIMB:9133; NCIMB:9399		TK 0001	AM-1; Bacillus extorquens; Flavobacterium extorquens; Methylobacterium chloromethanicum; Methylobacterium dichloromethanicum; Methylobacterium dichloromethanicum subsp. chloromethanicum; Methylobacterium extorquens AM1	TK 0001	
CIP:101128	CIP 101128	TRUE	https://bacdive.dsmz.de/strain/7152		7152		31998	31998	TRUE	Methylobacterium radiotolerans	Methylobacterium radiotolerans	TRUE					Martinez-Gomez	yes	yes	TRUE											CIP:101128; JCM:2831; ATCC:27329; NCIMB:10815; NBRC:15690; LMG:2269; DSM:1819	https://jcm.brc.riken.jp/cgi-bin/jcm/jcm_number?JCM=2831; https://www.atcc.org/products/27329; https://www.ncimb.com/product/NCIMB10815; https://www.nite.go.jp/nbrc/catalogue/NBRCCatalogueDetailServlet?ID=NBRC&CAT=15690; https://www.dsmz.de/collection/catalogue/details/culture/DSM-1819	available	Protomonas extorquens (biovar 3); Pseudomonas radiora; Methylobacterium radiitolerans	1	urease; alpha-glucosidase; alkaline phosphatase	NCBITaxon:31998; strain:bacdive_163488; strain:bacdive_161513; strain:bacdive_161512; strain:bacdive_163874; strain:bacdive_162163		extend1	31998.58; 426355.14; 426355.40; 426355.41; 426355.42; 426355.43; 426355.44; 426355.45; 426355.46; 426355.47; 641522638; GCA_000019725; GCA_007991055		31998.58; 426355.14; 426355.40; 426355.41; 426355.42; 426355.43; 426355.44; 426355.45; 426355.46; 426355.47; 641522638; GCA_000019725; GCA_007991055		ATCC:27329; CIP:101128; DSM:1819; JCM:2831; LMG:2269; NBRC:15690; NCIMB:10815		0-1	Methylobacterium radiitolerans; Protomonas extorquens (biovar 3); Pseudomonas radiora	0-1	
NBRC:15843	NBRC 15843	TRUE	https://bacdive.dsmz.de/strain/7166		7166		107400	107400, 378774	TRUE	Methylobacterium fujisawaense	Methylobacterium fujisawaense	TRUE						yes	yes	TRUE											NBRC:15843; NCIMB:12417; JCM:10890; DSM:5686; ATCC:43884; CIP:103775	https://www.nite.go.jp/nbrc/catalogue/NBRCCatalogueDetailServlet?ID=NBRC&CAT=15843; https://www.ncimb.com/product/NCIMB12417; https://jcm.brc.riken.jp/cgi-bin/jcm/jcm_number?JCM=10890; https://www.dsmz.de/collection/catalogue/details/culture/DSM-5686; https://www.atcc.org/products/43884	available		1	urease; catalase; mesophilic	NCBITaxon:1074002; NCBITaxon:1074000; NCBITaxon:1074003; NCBITaxon:1074005; NCBITaxon:1074006; strain:bacdive_163488; strain:bacdive_161513; strain:bacdive_162163; strain:bacdive_161512; strain:bacdive_163874		extend1	107400.3; 2829760844; GCA_014138435		107400.3; 2829760844; GCA_014138435		ATCC:43884; CIP:103775; DSM:5686; JCM:10890; NBRC:15843; NCIMB:12417		O-31		O-31	
